total_plotted_degrees	370
start_rotation	90
OTU_2950	clade_marker_color	#9ACD32
OTU_2950	clade_marker_size	10
OTU_2950	annotation_background_color	#9ACD32
OTU_2950	annotation_background_alpha	0.1
OTU_2951	clade_marker_color	#EE6A50
OTU_2951	clade_marker_size	10
OTU_2951	annotation_background_color	#EE6A50
OTU_2951	annotation_background_alpha	0.1
OTU_2952	clade_marker_color	#EE6A50
OTU_2952	clade_marker_size	10
OTU_2952	annotation_background_color	#EE6A50
OTU_2952	annotation_background_alpha	0.1
OTU_2953	clade_marker_color	#EE6A50
OTU_2953	clade_marker_size	10
OTU_2953	annotation_background_color	#EE6A50
OTU_2953	annotation_background_alpha	0.1
OTU_2954	clade_marker_color	#87CEFA
OTU_2954	clade_marker_size	10
OTU_2954	annotation_background_color	#87CEFA
OTU_2954	annotation_background_alpha	0.1
OTU_2955	clade_marker_color	#9ACD32
OTU_2955	clade_marker_size	10
OTU_2955	annotation_background_color	#9ACD32
OTU_2955	annotation_background_alpha	0.1
OTU_2956	clade_marker_color	#8DEEEE
OTU_2956	clade_marker_size	10
OTU_2956	annotation_background_color	#8DEEEE
OTU_2956	annotation_background_alpha	0.1
OTU_2957	clade_marker_color	#9ACD32
OTU_2957	clade_marker_size	10
OTU_2957	annotation_background_color	#9ACD32
OTU_2957	annotation_background_alpha	0.1
OTU_2958	clade_marker_color	#8DEEEE
OTU_2958	clade_marker_size	10
OTU_2958	annotation_background_color	#8DEEEE
OTU_2958	annotation_background_alpha	0.1
OTU_2959	clade_marker_color	#9ACD32
OTU_2959	clade_marker_size	10
OTU_2959	annotation_background_color	#9ACD32
OTU_2959	annotation_background_alpha	0.1
OTU_2960	clade_marker_color	#9ACD32
OTU_2960	clade_marker_size	10
OTU_2960	annotation_background_color	#9ACD32
OTU_2960	annotation_background_alpha	0.1
OTU_2961	clade_marker_color	#9ACD32
OTU_2961	clade_marker_size	10
OTU_2961	annotation_background_color	#9ACD32
OTU_2961	annotation_background_alpha	0.1
OTU_2962	clade_marker_color	#FFC125
OTU_2962	clade_marker_size	10
OTU_2962	annotation_background_color	#FFC125
OTU_2962	annotation_background_alpha	0.1
OTU_2963	clade_marker_color	#87CEFA
OTU_2963	clade_marker_size	10
OTU_2963	annotation_background_color	#87CEFA
OTU_2963	annotation_background_alpha	0.1
OTU_2964	clade_marker_color	#9ACD32
OTU_2964	clade_marker_size	10
OTU_2964	annotation_background_color	#9ACD32
OTU_2964	annotation_background_alpha	0.1
OTU_2965	clade_marker_color	#9ACD32
OTU_2965	clade_marker_size	10
OTU_2965	annotation_background_color	#9ACD32
OTU_2965	annotation_background_alpha	0.1
OTU_2966	clade_marker_color	#00CD00
OTU_2966	clade_marker_size	10
OTU_2966	annotation_background_color	#00CD00
OTU_2966	annotation_background_alpha	0.1
OTU_2967	clade_marker_color	#FFC125
OTU_2967	clade_marker_size	10
OTU_2967	annotation_background_color	#FFC125
OTU_2967	annotation_background_alpha	0.1
OTU_2968	clade_marker_color	#87CEFA
OTU_2968	clade_marker_size	10
OTU_2968	annotation_background_color	#87CEFA
OTU_2968	annotation_background_alpha	0.1
OTU_2969	clade_marker_color	#87CEFA
OTU_2969	clade_marker_size	10
OTU_2969	annotation_background_color	#87CEFA
OTU_2969	annotation_background_alpha	0.1
OTU_2970	clade_marker_color	#9ACD32
OTU_2970	clade_marker_size	10
OTU_2970	annotation_background_color	#9ACD32
OTU_2970	annotation_background_alpha	0.1
OTU_2971	clade_marker_color	#EE6A50
OTU_2971	clade_marker_size	10
OTU_2971	annotation_background_color	#EE6A50
OTU_2971	annotation_background_alpha	0.1
OTU_2972	clade_marker_color	#8DEEEE
OTU_2972	clade_marker_size	10
OTU_2972	annotation_background_color	#8DEEEE
OTU_2972	annotation_background_alpha	0.1
OTU_2973	clade_marker_color	#9ACD32
OTU_2973	clade_marker_size	10
OTU_2973	annotation_background_color	#9ACD32
OTU_2973	annotation_background_alpha	0.1
OTU_2974	clade_marker_color	#FFC125
OTU_2974	clade_marker_size	10
OTU_2974	annotation_background_color	#FFC125
OTU_2974	annotation_background_alpha	0.1
OTU_2975	clade_marker_color	#9ACD32
OTU_2975	clade_marker_size	10
OTU_2975	annotation_background_color	#9ACD32
OTU_2975	annotation_background_alpha	0.1
OTU_2976	clade_marker_color	#9ACD32
OTU_2976	clade_marker_size	10
OTU_2976	annotation_background_color	#9ACD32
OTU_2976	annotation_background_alpha	0.1
OTU_2977	clade_marker_color	#9ACD32
OTU_2977	clade_marker_size	10
OTU_2977	annotation_background_color	#9ACD32
OTU_2977	annotation_background_alpha	0.1
OTU_2978	clade_marker_color	#9ACD32
OTU_2978	clade_marker_size	10
OTU_2978	annotation_background_color	#9ACD32
OTU_2978	annotation_background_alpha	0.1
OTU_2979	clade_marker_color	#8DEEEE
OTU_2979	clade_marker_size	10
OTU_2979	annotation_background_color	#8DEEEE
OTU_2979	annotation_background_alpha	0.1
OTU_2980	clade_marker_color	#87CEFA
OTU_2980	clade_marker_size	10
OTU_2980	annotation_background_color	#87CEFA
OTU_2980	annotation_background_alpha	0.1
OTU_2981	clade_marker_color	#9ACD32
OTU_2981	clade_marker_size	10
OTU_2981	annotation_background_color	#9ACD32
OTU_2981	annotation_background_alpha	0.1
OTU_2982	clade_marker_color	#8DEEEE
OTU_2982	clade_marker_size	10
OTU_2982	annotation_background_color	#8DEEEE
OTU_2982	annotation_background_alpha	0.1
OTU_2983	clade_marker_color	#EE6A50
OTU_2983	clade_marker_size	10
OTU_2983	annotation_background_color	#EE6A50
OTU_2983	annotation_background_alpha	0.1
OTU_2984	clade_marker_color	#D15FEE
OTU_2984	clade_marker_size	10
OTU_2984	annotation_background_color	#D15FEE
OTU_2984	annotation_background_alpha	0.1
OTU_2985	clade_marker_color	#9ACD32
OTU_2985	clade_marker_size	10
OTU_2985	annotation_background_color	#9ACD32
OTU_2985	annotation_background_alpha	0.1
OTU_2986	clade_marker_color	#D15FEE
OTU_2986	clade_marker_size	10
OTU_2986	annotation_background_color	#D15FEE
OTU_2986	annotation_background_alpha	0.1
OTU_2987	clade_marker_color	#9ACD32
OTU_2987	clade_marker_size	10
OTU_2987	annotation_background_color	#9ACD32
OTU_2987	annotation_background_alpha	0.1
OTU_2988	clade_marker_color	#9ACD32
OTU_2988	clade_marker_size	10
OTU_2988	annotation_background_color	#9ACD32
OTU_2988	annotation_background_alpha	0.1
OTU_2989	clade_marker_color	#EE6A50
OTU_2989	clade_marker_size	10
OTU_2989	annotation_background_color	#EE6A50
OTU_2989	annotation_background_alpha	0.1
OTU_2990	clade_marker_color	#87CEFA
OTU_2990	clade_marker_size	10
OTU_2990	annotation_background_color	#87CEFA
OTU_2990	annotation_background_alpha	0.1
OTU_2991	clade_marker_color	#8DEEEE
OTU_2991	clade_marker_size	10
OTU_2991	annotation_background_color	#8DEEEE
OTU_2991	annotation_background_alpha	0.1
OTU_2992	clade_marker_color	#87CEFA
OTU_2992	clade_marker_size	10
OTU_2992	annotation_background_color	#87CEFA
OTU_2992	annotation_background_alpha	0.1
OTU_2993	clade_marker_color	#9ACD32
OTU_2993	clade_marker_size	10
OTU_2993	annotation_background_color	#9ACD32
OTU_2993	annotation_background_alpha	0.1
OTU_2994	clade_marker_color	#9ACD32
OTU_2994	clade_marker_size	10
OTU_2994	annotation_background_color	#9ACD32
OTU_2994	annotation_background_alpha	0.1
OTU_2995	clade_marker_color	#9ACD32
OTU_2995	clade_marker_size	10
OTU_2995	annotation_background_color	#9ACD32
OTU_2995	annotation_background_alpha	0.1
OTU_2996	clade_marker_color	#9ACD32
OTU_2996	clade_marker_size	10
OTU_2996	annotation_background_color	#9ACD32
OTU_2996	annotation_background_alpha	0.1
OTU_2997	clade_marker_color	#9ACD32
OTU_2997	clade_marker_size	10
OTU_2997	annotation_background_color	#9ACD32
OTU_2997	annotation_background_alpha	0.1
OTU_2998	clade_marker_color	#D15FEE
OTU_2998	clade_marker_size	10
OTU_2998	annotation_background_color	#D15FEE
OTU_2998	annotation_background_alpha	0.1
OTU_2999	clade_marker_color	#D15FEE
OTU_2999	clade_marker_size	10
OTU_2999	annotation_background_color	#D15FEE
OTU_2999	annotation_background_alpha	0.1
OTU_3000	clade_marker_color	#EE6A50
OTU_3000	clade_marker_size	10
OTU_3000	annotation_background_color	#EE6A50
OTU_3000	annotation_background_alpha	0.1
OTU_3001	clade_marker_color	#FFC125
OTU_3001	clade_marker_size	10
OTU_3001	annotation_background_color	#FFC125
OTU_3001	annotation_background_alpha	0.1
OTU_3002	clade_marker_color	#9ACD32
OTU_3002	clade_marker_size	10
OTU_3002	annotation_background_color	#9ACD32
OTU_3002	annotation_background_alpha	0.1
OTU_3003	clade_marker_color	#9ACD32
OTU_3003	clade_marker_size	10
OTU_3003	annotation_background_color	#9ACD32
OTU_3003	annotation_background_alpha	0.1
OTU_3004	clade_marker_color	#EE6A50
OTU_3004	clade_marker_size	10
OTU_3004	annotation_background_color	#EE6A50
OTU_3004	annotation_background_alpha	0.1
OTU_3005	clade_marker_color	#D15FEE
OTU_3005	clade_marker_size	10
OTU_3005	annotation_background_color	#D15FEE
OTU_3005	annotation_background_alpha	0.1
OTU_3006	clade_marker_color	#EE6A50
OTU_3006	clade_marker_size	10
OTU_3006	annotation_background_color	#EE6A50
OTU_3006	annotation_background_alpha	0.1
OTU_3007	clade_marker_color	#D15FEE
OTU_3007	clade_marker_size	10
OTU_3007	annotation_background_color	#D15FEE
OTU_3007	annotation_background_alpha	0.1
OTU_3008	clade_marker_color	#8DEEEE
OTU_3008	clade_marker_size	10
OTU_3008	annotation_background_color	#8DEEEE
OTU_3008	annotation_background_alpha	0.1
OTU_3009	clade_marker_color	#9ACD32
OTU_3009	clade_marker_size	10
OTU_3009	annotation_background_color	#9ACD32
OTU_3009	annotation_background_alpha	0.1
OTU_3010	clade_marker_color	#D15FEE
OTU_3010	clade_marker_size	10
OTU_3010	annotation_background_color	#D15FEE
OTU_3010	annotation_background_alpha	0.1
OTU_3011	clade_marker_color	#EE6A50
OTU_3011	clade_marker_size	10
OTU_3011	annotation_background_color	#EE6A50
OTU_3011	annotation_background_alpha	0.1
OTU_3012	clade_marker_color	#9ACD32
OTU_3012	clade_marker_size	10
OTU_3012	annotation_background_color	#9ACD32
OTU_3012	annotation_background_alpha	0.1
OTU_3013	clade_marker_color	#87CEFA
OTU_3013	clade_marker_size	10
OTU_3013	annotation_background_color	#87CEFA
OTU_3013	annotation_background_alpha	0.1
OTU_3014	clade_marker_color	#9ACD32
OTU_3014	clade_marker_size	10
OTU_3014	annotation_background_color	#9ACD32
OTU_3014	annotation_background_alpha	0.1
OTU_3015	clade_marker_color	#9ACD32
OTU_3015	clade_marker_size	10
OTU_3015	annotation_background_color	#9ACD32
OTU_3015	annotation_background_alpha	0.1
OTU_3016	clade_marker_color	#FFC125
OTU_3016	clade_marker_size	10
OTU_3016	annotation_background_color	#FFC125
OTU_3016	annotation_background_alpha	0.1
OTU_3017	clade_marker_color	#9ACD32
OTU_3017	clade_marker_size	10
OTU_3017	annotation_background_color	#9ACD32
OTU_3017	annotation_background_alpha	0.1
OTU_3018	clade_marker_color	#00CD00
OTU_3018	clade_marker_size	10
OTU_3018	annotation_background_color	#00CD00
OTU_3018	annotation_background_alpha	0.1
OTU_3019	clade_marker_color	#87CEFA
OTU_3019	clade_marker_size	10
OTU_3019	annotation_background_color	#87CEFA
OTU_3019	annotation_background_alpha	0.1
OTU_3020	clade_marker_color	#9ACD32
OTU_3020	clade_marker_size	10
OTU_3020	annotation_background_color	#9ACD32
OTU_3020	annotation_background_alpha	0.1
OTU_3021	clade_marker_color	#9ACD32
OTU_3021	clade_marker_size	10
OTU_3021	annotation_background_color	#9ACD32
OTU_3021	annotation_background_alpha	0.1
OTU_3022	clade_marker_color	#FFC125
OTU_3022	clade_marker_size	10
OTU_3022	annotation_background_color	#FFC125
OTU_3022	annotation_background_alpha	0.1
OTU_3023	clade_marker_color	#9ACD32
OTU_3023	clade_marker_size	10
OTU_3023	annotation_background_color	#9ACD32
OTU_3023	annotation_background_alpha	0.1
OTU_3024	clade_marker_color	#9ACD32
OTU_3024	clade_marker_size	10
OTU_3024	annotation_background_color	#9ACD32
OTU_3024	annotation_background_alpha	0.1
OTU_3025	clade_marker_color	#9ACD32
OTU_3025	clade_marker_size	10
OTU_3025	annotation_background_color	#9ACD32
OTU_3025	annotation_background_alpha	0.1
OTU_3026	clade_marker_color	#9ACD32
OTU_3026	clade_marker_size	10
OTU_3026	annotation_background_color	#9ACD32
OTU_3026	annotation_background_alpha	0.1
OTU_3027	clade_marker_color	#9ACD32
OTU_3027	clade_marker_size	10
OTU_3027	annotation_background_color	#9ACD32
OTU_3027	annotation_background_alpha	0.1
OTU_3028	clade_marker_color	#FFC125
OTU_3028	clade_marker_size	10
OTU_3028	annotation_background_color	#FFC125
OTU_3028	annotation_background_alpha	0.1
OTU_3029	clade_marker_color	#D15FEE
OTU_3029	clade_marker_size	10
OTU_3029	annotation_background_color	#D15FEE
OTU_3029	annotation_background_alpha	0.1
OTU_3030	clade_marker_color	#EE6A50
OTU_3030	clade_marker_size	10
OTU_3030	annotation_background_color	#EE6A50
OTU_3030	annotation_background_alpha	0.1
OTU_3031	clade_marker_color	#9ACD32
OTU_3031	clade_marker_size	10
OTU_3031	annotation_background_color	#9ACD32
OTU_3031	annotation_background_alpha	0.1
OTU_3032	clade_marker_color	#8DEEEE
OTU_3032	clade_marker_size	10
OTU_3032	annotation_background_color	#8DEEEE
OTU_3032	annotation_background_alpha	0.1
OTU_3033	clade_marker_color	#8DEEEE
OTU_3033	clade_marker_size	10
OTU_3033	annotation_background_color	#8DEEEE
OTU_3033	annotation_background_alpha	0.1
OTU_3034	clade_marker_color	#EE6A50
OTU_3034	clade_marker_size	10
OTU_3034	annotation_background_color	#EE6A50
OTU_3034	annotation_background_alpha	0.1
OTU_3035	clade_marker_color	#00CD00
OTU_3035	clade_marker_size	10
OTU_3035	annotation_background_color	#00CD00
OTU_3035	annotation_background_alpha	0.1
OTU_3036	clade_marker_color	#9ACD32
OTU_3036	clade_marker_size	10
OTU_3036	annotation_background_color	#9ACD32
OTU_3036	annotation_background_alpha	0.1
OTU_3037	clade_marker_color	#FFC125
OTU_3037	clade_marker_size	10
OTU_3037	annotation_background_color	#FFC125
OTU_3037	annotation_background_alpha	0.1
OTU_3038	clade_marker_color	#9ACD32
OTU_3038	clade_marker_size	10
OTU_3038	annotation_background_color	#9ACD32
OTU_3038	annotation_background_alpha	0.1
OTU_3039	clade_marker_color	#FFC125
OTU_3039	clade_marker_size	10
OTU_3039	annotation_background_color	#FFC125
OTU_3039	annotation_background_alpha	0.1
OTU_3040	clade_marker_color	#00CD00
OTU_3040	clade_marker_size	10
OTU_3040	annotation_background_color	#00CD00
OTU_3040	annotation_background_alpha	0.1
OTU_3041	clade_marker_color	#FFC125
OTU_3041	clade_marker_size	10
OTU_3041	annotation_background_color	#FFC125
OTU_3041	annotation_background_alpha	0.1
OTU_3042	clade_marker_color	#9ACD32
OTU_3042	clade_marker_size	10
OTU_3042	annotation_background_color	#9ACD32
OTU_3042	annotation_background_alpha	0.1
OTU_3043	clade_marker_color	#9ACD32
OTU_3043	clade_marker_size	10
OTU_3043	annotation_background_color	#9ACD32
OTU_3043	annotation_background_alpha	0.1
OTU_3044	clade_marker_color	#D15FEE
OTU_3044	clade_marker_size	10
OTU_3044	annotation_background_color	#D15FEE
OTU_3044	annotation_background_alpha	0.1
OTU_3045	clade_marker_color	#EE6A50
OTU_3045	clade_marker_size	10
OTU_3045	annotation_background_color	#EE6A50
OTU_3045	annotation_background_alpha	0.1
OTU_3046	clade_marker_color	#EE6A50
OTU_3046	clade_marker_size	10
OTU_3046	annotation_background_color	#EE6A50
OTU_3046	annotation_background_alpha	0.1
OTU_3047	clade_marker_color	#9ACD32
OTU_3047	clade_marker_size	10
OTU_3047	annotation_background_color	#9ACD32
OTU_3047	annotation_background_alpha	0.1
OTU_3048	clade_marker_color	#FFC125
OTU_3048	clade_marker_size	10
OTU_3048	annotation_background_color	#FFC125
OTU_3048	annotation_background_alpha	0.1
OTU_3049	clade_marker_color	#9ACD32
OTU_3049	clade_marker_size	10
OTU_3049	annotation_background_color	#9ACD32
OTU_3049	annotation_background_alpha	0.1
OTU_3050	clade_marker_color	#EE6A50
OTU_3050	clade_marker_size	10
OTU_3050	annotation_background_color	#EE6A50
OTU_3050	annotation_background_alpha	0.1
OTU_3051	clade_marker_color	#EE6A50
OTU_3051	clade_marker_size	10
OTU_3051	annotation_background_color	#EE6A50
OTU_3051	annotation_background_alpha	0.1
OTU_3052	clade_marker_color	#87CEFA
OTU_3052	clade_marker_size	10
OTU_3052	annotation_background_color	#87CEFA
OTU_3052	annotation_background_alpha	0.1
OTU_3053	clade_marker_color	#9ACD32
OTU_3053	clade_marker_size	10
OTU_3053	annotation_background_color	#9ACD32
OTU_3053	annotation_background_alpha	0.1
OTU_3054	clade_marker_color	#9ACD32
OTU_3054	clade_marker_size	10
OTU_3054	annotation_background_color	#9ACD32
OTU_3054	annotation_background_alpha	0.1
OTU_3055	clade_marker_color	#FFC125
OTU_3055	clade_marker_size	10
OTU_3055	annotation_background_color	#FFC125
OTU_3055	annotation_background_alpha	0.1
OTU_3056	clade_marker_color	#EE6A50
OTU_3056	clade_marker_size	10
OTU_3056	annotation_background_color	#EE6A50
OTU_3056	annotation_background_alpha	0.1
OTU_3057	clade_marker_color	#9ACD32
OTU_3057	clade_marker_size	10
OTU_3057	annotation_background_color	#9ACD32
OTU_3057	annotation_background_alpha	0.1
OTU_3058	clade_marker_color	#9ACD32
OTU_3058	clade_marker_size	10
OTU_3058	annotation_background_color	#9ACD32
OTU_3058	annotation_background_alpha	0.1
OTU_3059	clade_marker_color	#9ACD32
OTU_3059	clade_marker_size	10
OTU_3059	annotation_background_color	#9ACD32
OTU_3059	annotation_background_alpha	0.1
OTU_3060	clade_marker_color	#9ACD32
OTU_3060	clade_marker_size	10
OTU_3060	annotation_background_color	#9ACD32
OTU_3060	annotation_background_alpha	0.1
OTU_3061	clade_marker_color	#00CD00
OTU_3061	clade_marker_size	10
OTU_3061	annotation_background_color	#00CD00
OTU_3061	annotation_background_alpha	0.1
OTU_3062	clade_marker_color	#9ACD32
OTU_3062	clade_marker_size	10
OTU_3062	annotation_background_color	#9ACD32
OTU_3062	annotation_background_alpha	0.1
OTU_3063	clade_marker_color	#9ACD32
OTU_3063	clade_marker_size	10
OTU_3063	annotation_background_color	#9ACD32
OTU_3063	annotation_background_alpha	0.1
OTU_3064	clade_marker_color	#8DEEEE
OTU_3064	clade_marker_size	10
OTU_3064	annotation_background_color	#8DEEEE
OTU_3064	annotation_background_alpha	0.1
OTU_3065	clade_marker_color	#FFC125
OTU_3065	clade_marker_size	10
OTU_3065	annotation_background_color	#FFC125
OTU_3065	annotation_background_alpha	0.1
OTU_3066	clade_marker_color	#9ACD32
OTU_3066	clade_marker_size	10
OTU_3066	annotation_background_color	#9ACD32
OTU_3066	annotation_background_alpha	0.1
OTU_3067	clade_marker_color	#D15FEE
OTU_3067	clade_marker_size	10
OTU_3067	annotation_background_color	#D15FEE
OTU_3067	annotation_background_alpha	0.1
OTU_3068	clade_marker_color	#D15FEE
OTU_3068	clade_marker_size	10
OTU_3068	annotation_background_color	#D15FEE
OTU_3068	annotation_background_alpha	0.1
OTU_3069	clade_marker_color	#FFC125
OTU_3069	clade_marker_size	10
OTU_3069	annotation_background_color	#FFC125
OTU_3069	annotation_background_alpha	0.1
OTU_3070	clade_marker_color	#87CEFA
OTU_3070	clade_marker_size	10
OTU_3070	annotation_background_color	#87CEFA
OTU_3070	annotation_background_alpha	0.1
OTU_3071	clade_marker_color	#D15FEE
OTU_3071	clade_marker_size	10
OTU_3071	annotation_background_color	#D15FEE
OTU_3071	annotation_background_alpha	0.1
OTU_3072	clade_marker_color	#9ACD32
OTU_3072	clade_marker_size	10
OTU_3072	annotation_background_color	#9ACD32
OTU_3072	annotation_background_alpha	0.1
OTU_3073	clade_marker_color	#9ACD32
OTU_3073	clade_marker_size	10
OTU_3073	annotation_background_color	#9ACD32
OTU_3073	annotation_background_alpha	0.1
OTU_3074	clade_marker_color	#FFC125
OTU_3074	clade_marker_size	10
OTU_3074	annotation_background_color	#FFC125
OTU_3074	annotation_background_alpha	0.1
OTU_3075	clade_marker_color	#9ACD32
OTU_3075	clade_marker_size	10
OTU_3075	annotation_background_color	#9ACD32
OTU_3075	annotation_background_alpha	0.1
OTU_3076	clade_marker_color	#9ACD32
OTU_3076	clade_marker_size	10
OTU_3076	annotation_background_color	#9ACD32
OTU_3076	annotation_background_alpha	0.1
OTU_3077	clade_marker_color	#EE6A50
OTU_3077	clade_marker_size	10
OTU_3077	annotation_background_color	#EE6A50
OTU_3077	annotation_background_alpha	0.1
OTU_3078	clade_marker_color	#00CD00
OTU_3078	clade_marker_size	10
OTU_3078	annotation_background_color	#00CD00
OTU_3078	annotation_background_alpha	0.1
OTU_3079	clade_marker_color	#9ACD32
OTU_3079	clade_marker_size	10
OTU_3079	annotation_background_color	#9ACD32
OTU_3079	annotation_background_alpha	0.1
OTU_3080	clade_marker_color	#8DEEEE
OTU_3080	clade_marker_size	10
OTU_3080	annotation_background_color	#8DEEEE
OTU_3080	annotation_background_alpha	0.1
OTU_3081	clade_marker_color	#D15FEE
OTU_3081	clade_marker_size	10
OTU_3081	annotation_background_color	#D15FEE
OTU_3081	annotation_background_alpha	0.1
OTU_3082	clade_marker_color	#00CD00
OTU_3082	clade_marker_size	10
OTU_3082	annotation_background_color	#00CD00
OTU_3082	annotation_background_alpha	0.1
OTU_3083	clade_marker_color	#EE6A50
OTU_3083	clade_marker_size	10
OTU_3083	annotation_background_color	#EE6A50
OTU_3083	annotation_background_alpha	0.1
OTU_3084	clade_marker_color	#EE6A50
OTU_3084	clade_marker_size	10
OTU_3084	annotation_background_color	#EE6A50
OTU_3084	annotation_background_alpha	0.1
OTU_3085	clade_marker_color	#D15FEE
OTU_3085	clade_marker_size	10
OTU_3085	annotation_background_color	#D15FEE
OTU_3085	annotation_background_alpha	0.1
OTU_3086	clade_marker_color	#9ACD32
OTU_3086	clade_marker_size	10
OTU_3086	annotation_background_color	#9ACD32
OTU_3086	annotation_background_alpha	0.1
OTU_3087	clade_marker_color	#EE6A50
OTU_3087	clade_marker_size	10
OTU_3087	annotation_background_color	#EE6A50
OTU_3087	annotation_background_alpha	0.1
OTU_3088	clade_marker_color	#87CEFA
OTU_3088	clade_marker_size	10
OTU_3088	annotation_background_color	#87CEFA
OTU_3088	annotation_background_alpha	0.1
OTU_3089	clade_marker_color	#D15FEE
OTU_3089	clade_marker_size	10
OTU_3089	annotation_background_color	#D15FEE
OTU_3089	annotation_background_alpha	0.1
OTU_3090	clade_marker_color	#87CEFA
OTU_3090	clade_marker_size	10
OTU_3090	annotation_background_color	#87CEFA
OTU_3090	annotation_background_alpha	0.1
OTU_3091	clade_marker_color	#D15FEE
OTU_3091	clade_marker_size	10
OTU_3091	annotation_background_color	#D15FEE
OTU_3091	annotation_background_alpha	0.1
OTU_3092	clade_marker_color	#9ACD32
OTU_3092	clade_marker_size	10
OTU_3092	annotation_background_color	#9ACD32
OTU_3092	annotation_background_alpha	0.1
OTU_3093	clade_marker_color	#9ACD32
OTU_3093	clade_marker_size	10
OTU_3093	annotation_background_color	#9ACD32
OTU_3093	annotation_background_alpha	0.1
OTU_3094	clade_marker_color	#9ACD32
OTU_3094	clade_marker_size	10
OTU_3094	annotation_background_color	#9ACD32
OTU_3094	annotation_background_alpha	0.1
OTU_3095	clade_marker_color	#9ACD32
OTU_3095	clade_marker_size	10
OTU_3095	annotation_background_color	#9ACD32
OTU_3095	annotation_background_alpha	0.1
OTU_3096	clade_marker_color	#8DEEEE
OTU_3096	clade_marker_size	10
OTU_3096	annotation_background_color	#8DEEEE
OTU_3096	annotation_background_alpha	0.1
OTU_3097	clade_marker_color	#8DEEEE
OTU_3097	clade_marker_size	10
OTU_3097	annotation_background_color	#8DEEEE
OTU_3097	annotation_background_alpha	0.1
OTU_3098	clade_marker_color	#9ACD32
OTU_3098	clade_marker_size	10
OTU_3098	annotation_background_color	#9ACD32
OTU_3098	annotation_background_alpha	0.1
OTU_3099	clade_marker_color	#D15FEE
OTU_3099	clade_marker_size	10
OTU_3099	annotation_background_color	#D15FEE
OTU_3099	annotation_background_alpha	0.1
OTU_3100	clade_marker_color	#87CEFA
OTU_3100	clade_marker_size	10
OTU_3100	annotation_background_color	#87CEFA
OTU_3100	annotation_background_alpha	0.1
OTU_3101	clade_marker_color	#8DEEEE
OTU_3101	clade_marker_size	10
OTU_3101	annotation_background_color	#8DEEEE
OTU_3101	annotation_background_alpha	0.1
OTU_3102	clade_marker_color	#87CEFA
OTU_3102	clade_marker_size	10
OTU_3102	annotation_background_color	#87CEFA
OTU_3102	annotation_background_alpha	0.1
OTU_3103	clade_marker_color	#9ACD32
OTU_3103	clade_marker_size	10
OTU_3103	annotation_background_color	#9ACD32
OTU_3103	annotation_background_alpha	0.1
OTU_3104	clade_marker_color	#9ACD32
OTU_3104	clade_marker_size	10
OTU_3104	annotation_background_color	#9ACD32
OTU_3104	annotation_background_alpha	0.1
OTU_3105	clade_marker_color	#9ACD32
OTU_3105	clade_marker_size	10
OTU_3105	annotation_background_color	#9ACD32
OTU_3105	annotation_background_alpha	0.1
OTU_3106	clade_marker_color	#D15FEE
OTU_3106	clade_marker_size	10
OTU_3106	annotation_background_color	#D15FEE
OTU_3106	annotation_background_alpha	0.1
OTU_3107	clade_marker_color	#87CEFA
OTU_3107	clade_marker_size	10
OTU_3107	annotation_background_color	#87CEFA
OTU_3107	annotation_background_alpha	0.1
OTU_3108	clade_marker_color	#D15FEE
OTU_3108	clade_marker_size	10
OTU_3108	annotation_background_color	#D15FEE
OTU_3108	annotation_background_alpha	0.1
OTU_3109	clade_marker_color	#D15FEE
OTU_3109	clade_marker_size	10
OTU_3109	annotation_background_color	#D15FEE
OTU_3109	annotation_background_alpha	0.1
OTU_3110	clade_marker_color	#D15FEE
OTU_3110	clade_marker_size	10
OTU_3110	annotation_background_color	#D15FEE
OTU_3110	annotation_background_alpha	0.1
OTU_3111	clade_marker_color	#8DEEEE
OTU_3111	clade_marker_size	10
OTU_3111	annotation_background_color	#8DEEEE
OTU_3111	annotation_background_alpha	0.1
OTU_3112	clade_marker_color	#87CEFA
OTU_3112	clade_marker_size	10
OTU_3112	annotation_background_color	#87CEFA
OTU_3112	annotation_background_alpha	0.1
OTU_3113	clade_marker_color	#FFC125
OTU_3113	clade_marker_size	10
OTU_3113	annotation_background_color	#FFC125
OTU_3113	annotation_background_alpha	0.1
OTU_3114	clade_marker_color	#9ACD32
OTU_3114	clade_marker_size	10
OTU_3114	annotation_background_color	#9ACD32
OTU_3114	annotation_background_alpha	0.1
OTU_3115	clade_marker_color	#9ACD32
OTU_3115	clade_marker_size	10
OTU_3115	annotation_background_color	#9ACD32
OTU_3115	annotation_background_alpha	0.1
OTU_3116	clade_marker_color	#FFC125
OTU_3116	clade_marker_size	10
OTU_3116	annotation_background_color	#FFC125
OTU_3116	annotation_background_alpha	0.1
OTU_3117	clade_marker_color	#87CEFA
OTU_3117	clade_marker_size	10
OTU_3117	annotation_background_color	#87CEFA
OTU_3117	annotation_background_alpha	0.1
OTU_3118	clade_marker_color	#9ACD32
OTU_3118	clade_marker_size	10
OTU_3118	annotation_background_color	#9ACD32
OTU_3118	annotation_background_alpha	0.1
OTU_3119	clade_marker_color	#8DEEEE
OTU_3119	clade_marker_size	10
OTU_3119	annotation_background_color	#8DEEEE
OTU_3119	annotation_background_alpha	0.1
OTU_3120	clade_marker_color	#9ACD32
OTU_3120	clade_marker_size	10
